Year,Production,State,Mineral Type
1851,9701.5,QLD,Gold
1852,9722.4,QLD,Gold
1853,9841.5,QLD,Gold
1854,9927.0,QLD,Gold
1855,9961.7,QLD,Gold
1856,9990.4,QLD,Gold
1857,10017.7,QLD,Gold
1858,10043.8,QLD,Gold
1859,21.5,QLD,Gold
1860,85.2,QLD,Gold
1861,28.8,QLD,Gold
1862,4.54,QLD,Gold
1863,108,QLD,Gold
1864,610,QLD,Gold
1865,680,QLD,Gold
1866,626,QLD,Gold
1867,"1,386",QLD,Gold
1868,"4,345",QLD,Gold
1869,"3,829",QLD,Gold
1870,"3,584",QLD,Gold
1871,"4,517",QLD,Gold
1872,"4,835",QLD,Gold
1873,"5,254",QLD,Gold
1874,"9,929",QLD,Gold
1875,"10,971",QLD,Gold
1876,"10,529",QLD,Gold
1877,"9,644",QLD,Gold
1878,"8,414",QLD,Gold
1879,"7,572",QLD,Gold
1880,"6,918",QLD,Gold
1881,"7,011",QLD,Gold
1882,"5,754",QLD,Gold
1883,"5,395",QLD,Gold
1884,"7,779",QLD,Gold
1885,"7,779",QLD,Gold
1886,"8,692",QLD,Gold
1887,"10,850",QLD,Gold
1888,"12,377",QLD,Gold
1889,"19,736",QLD,Gold
1890,"15,980",QLD,Gold
1891,"14,865",QLD,Gold
1892,"15,847",QLD,Gold
1893,"15,872",QLD,Gold
1894,"17,061",QLD,Gold
1895,"15,745",QLD,Gold
1896,"15,617",QLD,Gold
1897,"18,690",QLD,Gold
1898,"20,137",QLD,Gold
1899,"20,782",QLD,Gold
1900,"21,024",QLD,Gold
1901,"18,610",QLD,Gold
1902,"19,918",QLD,Gold
1903,"20,792",QLD,Gold
1904,"19,878",QLD,Gold
1905,"18,431",QLD,Gold
1906,"16,938",QLD,Gold
1907,"14,489",QLD,Gold
1908,"14,464",QLD,Gold
1909,"14,169",QLD,Gold
1910,"13,728",QLD,Gold
1911,"12,010",QLD,Gold
1912,"10,821",QLD,Gold
1913,"8,264",QLD,Gold
1914,"7,758",QLD,Gold
1915,"7,766",QLD,Gold
1916,"6,692",QLD,Gold
1917,"5,576",QLD,Gold
1918,"4,154",QLD,Gold
1919,"3,764",QLD,Gold
1920,"3,584",QLD,Gold
1921,"1,256",QLD,Gold
1922,"2,506",QLD,Gold
1923,"2,759",QLD,Gold
1924,"3,074",QLD,Gold
1925,"1,443",QLD,Gold
1926,322,QLD,Gold
1927,"1,181",QLD,Gold
1928,413,QLD,Gold
1929,295,QLD,Gold
1930,243,QLD,Gold
1931,409,QLD,Gold
1932,723,QLD,Gold
1933,"2,861",QLD,Gold
1934,"3,591",QLD,Gold
1935,"3,203",QLD,Gold
1936,"3,769",QLD,Gold
1937,"3,958",QLD,Gold
1938,"4,710",QLD,Gold
1939,"4,579",QLD,Gold
1940,"3,944",QLD,Gold
1941,"3,392",QLD,Gold
1942,"2,958",QLD,Gold
1943,"1,954",QLD,Gold
1944,"1,593",QLD,Gold
1945,"1,966",QLD,Gold
1946,"1,951",QLD,Gold
1947,"2,248",QLD,Gold
1948,"2,166",QLD,Gold
1949,"2,372",QLD,Gold
1950,"2,745",QLD,Gold
1951,"2,444",QLD,Gold
1952,"2,667",QLD,Gold
1953,"2,858",QLD,Gold
1954,"3,046",QLD,Gold
1955,"2,000",QLD,Gold
1956,"1,742",QLD,Gold
1957,"1,971",QLD,Gold
1958,"2,319",QLD,Gold
1959,"2,851",QLD,Gold
1960,"2,434",QLD,Gold
1961,"2,015",QLD,Gold
1962,"2,106",QLD,Gold
1963,"2,133",QLD,Gold
1964,"3,139",QLD,Gold
1965,"2,394",QLD,Gold
1966,"4,329",QLD,Gold
1967,"2,973",QLD,Gold
1968,"2,579",QLD,Gold
1969,"2,237",QLD,Gold
1970,"2,589",QLD,Gold
1971,"2,824",QLD,Gold
1972,"2,357",QLD,Gold
1973,"1,391",QLD,Gold
1974,"1,984",QLD,Gold
1975,"1,395",QLD,Gold
1976,"1,439",QLD,Gold
1977,"1,084",QLD,Gold
1978,607,QLD,Gold
1979,515,QLD,Gold
1980,675,QLD,Gold
1981,"1,510",QLD,Gold
1982,579,QLD,Gold
1983,"1,061",QLD,Gold
1984,"1,751",QLD,Gold
1985,"9,276",QLD,Gold
